season,stage,date,home_team,away_team,score,home_goals,away_goals,extra_time,penalties
,,,Lokomotiv Moscow,Monaco,2–2 (a),2.0,2.0,False,False
,,,Porto,Manchester United,3–2,3.0,2.0,False,False
,,,Real Sociedad,Lyon,0–2,0.0,2.0,False,False
,,,Sparta Prague,Milan,1–4,1.0,4.0,False,False
,,,VfB Stuttgart,Chelsea,0–1,0.0,1.0,False,False
,,,Chelsea,Arsenal,3–2,3.0,2.0,False,False
,,,Milan,Deportivo La Coruña,4–5,4.0,5.0,False,False
,,,Porto,Lyon,4–2,4.0,2.0,False,False
,,,Real Madrid,Monaco,5–5 (a),5.0,5.0,False,False
,,,Monaco,Chelsea,5–3,5.0,3.0,False,False
,,,Porto,Deportivo La Coruña,1–0,1.0,0.0,False,False
,,,KR,Shelbourne,2–2 (a),2.0,2.0,False,False
,,,Skonto,Rhyl,7–1,7.0,1.0,False,False
,,,Flora,HIT Gorica,3–7,3.0,7.0,False,False
,,,Linfield,HJK,0–2,0.0,2.0,False,False
,,,Pobeda,Pyunik,2–4,2.0,4.0,False,False
,,,Sheriff Tiraspol,Jeunesse Esch,2–1,2.0,1.0,False,False
,,,WIT Georgia,HB,5–3,5.0,3.0,False,False
,,,Sliema Wanderers,Kaunas,1–6,1.0,6.0,False,False
,,,Široki Brijeg,Neftçi,2–2 (a),2.0,2.0,False,False
,,,Gomel,Tirana,1–2,1.0,2.0,False,False
,,,KR,Shelbourne,2–2 (a),2.0,2.0,False,False
,,,Irtysh (Pavlodar),Rhyl,7–1,7.0,1.0,False,False
,,,Flora,HIT Gorica,3–7,3.0,7.0,False,False
,,,Linfield,HJK,0–2,0.0,2.0,False,False
,,,Pobeda,Pyunik,2–4,2.0,4.0,False,False
,,,Sheriff Tiraspol,Jeunesse Esch,2–1,2.0,1.0,False,False
,,,WIT Georgia,HB,5–3,5.0,3.0,False,False
,,,Sliema Wanderers,Kaunas,1–6,1.0,6.0,False,False
,,,Široki Brijeg,Neftçi,2–2 (a),2.0,2.0,False,False
,,,Gomel,Tirana,1–2,1.0,2.0,False,False
,,,Pyunik,Shakhtar Donetsk,1–4,1.0,4.0,False,False
,,,APOEL,Sparta Prague,3–4,3.0,4.0,False,False
,,,Rosenborg,Sheriff Tiraspol,4–1,4.0,1.0,False,False
,,,Young Boys,Red Star Belgrade,2–5,2.0,5.0,False,False
,,,HIT Gorica,Copenhagen,6–2,6.0,2.0,False,False
,,,Neftçi,CSKA Moscow,0–2,0.0,2.0,False,False
,,,Žilina,Dinamo București,0–2,0.0,2.0,False,False
,,,HJK,Maccabi Tel Aviv,0–1,0.0,1.0,False,False
,,,Skonto,Irtysh (Pavlodar),1–4,1.0,4.0,False,False
,,,Club Brugge,Lokomotiv Plovdiv,6–0,6.0,0.0,False,False
,,,Tirana,Ferencváros,3–3 (a),3.0,3.0,False,False
,,,Hajduk Split,Shelbourne,3–4,3.0,4.0,False,False
,,,Djurgårdens IF,Kaunas,2–0,2.0,0.0,False,False
,,,WIT Georgia,Wisła Kraków,2–11,2.0,11.0,False,False
,,,GAK,Liverpool,1–2,1.0,2.0,False,False
,,,Juventus,Djurgårdens IF,6–3,6.0,3.0,False,False
,,,Ferencváros,Sparta Prague,1–2,1.0,2.0,False,False
,,,Rosenborg,Maccabi Haifa,5–3,5.0,3.0,False,False
,,,Bayer Leverkusen,Baník Ostrava,6–2,6.0,2.0,False,False
,,,CSKA Moscow,Rangers,3–2,3.0,2.0,False,False
,,,Shakhtar Donetsk,Club Brugge,6–3,6.0,3.0,False,False
,,,Dynamo Kyiv,Trabzonspor,3–2,3.0,2.0,False,False
,,,Red Star Belgrade,PSV Eindhoven,3–7,3.0,7.0,False,False
,,,Dinamo București,Manchester United,1–5,1.0,5.0,False,False
,,,Basel,Internazionale,2–5,2.0,5.0,False,False
,,,Benfica,Anderlecht,1–3,1.0,3.0,False,False
,,,Shelbourne,Deportivo La Coruña,0–3,0.0,3.0,False,False
,,,PAOK,Maccabi Tel Aviv,0–4,0.0,4.0,False,False
,,,HIT Gorica,Monaco,0–9,0.0,9.0,False,False
,,,Wisła Kraków,Real Madrid,1–5,1.0,5.0,False,False
,,,GAK,Liverpool,1–2,1.0,2.0,False,False
,,,Juventus,Djurgårdens IF,6–3,6.0,3.0,False,False
,,,Ferencváros,Sparta Prague,1–2,1.0,2.0,False,False
,,,Rosenborg,Maccabi Haifa,5–3,5.0,3.0,False,False
,,,Bayer Leverkusen,Baník Ostrava,6–2,6.0,2.0,False,False
,,,CSKA Moscow,Rangers,3–2,3.0,2.0,False,False
,,,Shakhtar Donetsk,Club Brugge,6–3,6.0,3.0,False,False
,,,Dynamo Kyiv,Irtysh (Pavlodar),3–3,3.0,3.0,False,False
,,,Red Star Belgrade,PSV Eindhoven,3–7,3.0,7.0,False,False
,,,Dinamo București,Manchester United,1–5,1.0,5.0,False,False
,,,Basel,Internazionale,2–5,2.0,5.0,False,False
,,,Benfica,Anderlecht,1–3,1.0,3.0,False,False
,,,Shelbourne,Deportivo La Coruña,0–3,0.0,3.0,False,False
,,,PAOK,Maccabi Tel Aviv,0–4,0.0,4.0,False,False
,,,HIT Gorica,Monaco,0–9,0.0,9.0,False,False
,,,Wisła Kraków,Real Madrid,1–5,1.0,5.0,False,False
,,,Real Madrid,Juventus,1–2,1.0,2.0,False,False
,,,Liverpool,Bayer Leverkusen,6–2,6.0,2.0,False,False
,,,PSV Eindhoven,Monaco,3–0,3.0,0.0,False,False
,,,Bayern Munich,Arsenal,3–2,3.0,2.0,False,False
,,,Barcelona,Chelsea,4–5,4.0,5.0,False,False
,,,Manchester United,Milan,0–2,0.0,2.0,False,False
,,,Werder Bremen,Lyon,2–10,2.0,10.0,False,False
,,,Porto,Internazionale,2–4,2.0,4.0,False,False
,,,Liverpool,Juventus,2–1,2.0,1.0,False,False
,,,Lyon,PSV Eindhoven,2–2 (2–4 p),2.0,2.0,False,False
,,,Chelsea,Bayern Munich,6–5,6.0,5.0,False,False
,,,Milan,Internazionale,5–0,5.0,0.0,False,False
,,,Chelsea,Liverpool,0–1,0.0,1.0,False,False
,,,Milan,PSV Eindhoven,3–3 (a),3.0,3.0,False,False
,,,Levadia Tallinn,Dinamo Tbilisi,1–2,1.0,2.0,False,False
,,,Kairat,Artmedia Bratislava,3–4,3.0,4.0,False,False
,,,Neftçi,FH,4–1,4.0,1.0,False,False
,,,Rabotnicki,Skonto,6–1,6.0,1.0,False,False
,,,Dinamo Minsk,Anorthosis Famagusta,1–2,1.0,2.0,False,False
,,,Sliema Wanderers,Sheriff Tiraspol,1–6,1.0,6.0,False,False
,,,HB,Kaunas,2–8,2.0,8.0,False,False
,,,Liverpool,Total Network Solutions,6–0,6.0,0.0,False,False
,,,Haka,Pyunik,3–2,3.0,2.0,False,False
,,,HIT Gorica,Tirana,2–3,2.0,3.0,False,False
,,,Glentoran,Shelbourne,2–6,2.0,6.0,False,False
,,,F91 Dudelange,Zrinjski Mostar,4–1,4.0,1.0,False,False
,,,Kaunas,Liverpool,1–5,1.0,5.0,False,False
,,,Dinamo Tbilisi,Brøndby,1–5,1.0,5.0,False,False
,,,Anderlecht,Neftçi,5–1,5.0,1.0,False,False
,,,Vålerenga,Haka,5–1,5.0,1.0,False,False
,,,Dynamo Kyiv,Thun,2–3,2.0,3.0,False,False
,,,Anorthosis Famagusta,Trabzonspor,3–2,3.0,2.0,False,False
,,,Artmedia Bratislava,Celtic,5–4,5.0,4.0,False,False
,,,Tirana,CSKA Sofia,0–4,0.0,4.0,False,False
,,,Malmö FF,Maccabi Haifa,5–4,5.0,4.0,False,False
,,,Shelbourne,Steaua București,1–4,1.0,4.0,False,False
,,,Rabotnicki,Lokomotiv Moscow,1–3,1.0,3.0,False,False
,,,F91 Dudelange,Rapid Wien,3–9,3.0,9.0,False,False
,,,Partizan,Sheriff Tiraspol,2–0,2.0,0.0,False,False
,,,Debrecen,Hajduk Split,8–0,8.0,0.0,False,False
,,,Wisła Kraków,Panathinaikos,4–5,4.0,5.0,False,False
,,,Real Betis,Monaco,3–2,3.0,2.0,False,False
,,,Vålerenga,Club Brugge,1–1 (3–4 p),1.0,1.0,False,False
,,,Manchester United,Debrecen,6–0,6.0,0.0,False,False
,,,Everton,Villarreal,2–4,2.0,4.0,False,False
,,,Anorthosis Famagusta,Rangers,1–4,1.0,4.0,False,False
,,,Steaua București,Rosenborg,3–4,3.0,4.0,False,False
,,,Rapid Wien,Lokomotiv Moscow,2–1,2.0,1.0,False,False
,,,Artmedia Bratislava,Partizan,0–0 (4–3 p),0.0,0.0,False,False
,,,CSKA Sofia,Liverpool,2–3,2.0,3.0,False,False
,,,Sporting CP,Udinese,2–4,2.0,4.0,False,False
,,,Malmö FF,Thun,0–4,0.0,4.0,False,False
,,,Shakhtar Donetsk,Internazionale,1–3,1.0,3.0,False,False
,,,Basel,Werder Bremen,2–4,2.0,4.0,False,False
,,,Brøndby,Ajax,3–5,3.0,5.0,False,False
,,,Anderlecht,Slavia Prague,4–1,4.0,1.0,False,False
,,,Chelsea,Barcelona,2–3,2.0,3.0,False,False
,,,Real Madrid,Arsenal,0–1,0.0,1.0,False,False
,,,Werder Bremen,Juventus,4–4 (a),4.0,4.0,False,False
,,,Bayern Munich,Milan,2–5,2.0,5.0,False,False
,,,PSV Eindhoven,Lyon,0–5,0.0,5.0,False,False
,,,Ajax,Internazionale,2–3,2.0,3.0,False,False
,,,Benfica,Liverpool,3–0,3.0,0.0,False,False
,,,Rangers,Villarreal,3–3 (a),3.0,3.0,False,False
,,,Arsenal,Juventus,2–0,2.0,0.0,False,False
,,,Lyon,Milan,1–3,1.0,3.0,False,False
,,,Internazionale,Villarreal,2–2 (a),2.0,2.0,False,False
,,,Benfica,Barcelona,0–2,0.0,2.0,False,False
,,,Arsenal,Villarreal,1–0,1.0,0.0,False,False
,,,Milan,Barcelona,0–1,0.0,1.0,False,False
,,,Elbasani,Ekranas,1–3,1.0,3.0,False,False
,,,TVMK,FH,3–4,3.0,4.0,False,False
,,,Liepājas Metalurgs,Aktobe,2–1,2.0,1.0,False,False
,,,MYPA,The New Saints,2–0,2.0,0.0,False,False
,,,Cork City,Apollon Limassol,2–1,2.0,1.0,False,False
,,,Sioni Bolnisi,Baku,2–1,2.0,1.0,False,False
,,,F91 Dudelange,Rabotnicki,0–1,0.0,1.0,False,False
,,,Shakhtyor Soligorsk,Široki Brijeg,0–2,0.0,2.0,False,False
,,,Birkirkara,B36,2–5,2.0,5.0,False,False
,,,Linfield,HIT Gorica,3–5,3.0,5.0,False,False
,,,Pyunik,Sheriff Tiraspol,0–2,0.0,2.0,False,False
,,,HIT Gorica,Steaua București,0–5,0.0,5.0,False,False
,,,Levski Sofia,Sioni Bolnisi,4–0,4.0,0.0,False,False
,,,Zürich,Red Bull Salzburg,2–3,2.0,3.0,False,False
,,,Djurgårdens IF,Ružomberok,2–3,2.0,3.0,False,False
,,,Debrecen,Rabotnicki,2–5,2.0,5.0,False,False
,,,Cork City,Red Star Belgrade,0–4,0.0,4.0,False,False
,,,Fenerbahçe,B36,9–0,9.0,0.0,False,False
,,,Mladá Boleslav,Vålerenga,5–3,5.0,3.0,False,False
,,,Sheriff Tiraspol,Spartak Moscow,1–1 (a),1.0,1.0,False,False
,,,Liepājas Metalurgs,Dynamo Kyiv,1–8,1.0,8.0,False,False
,,,FH,Legia Warsaw,0–3,0.0,3.0,False,False
,,,Copenhagen,MYPA,4–2,4.0,2.0,False,False
,,,Ekranas,Dinamo Zagreb,3–9,3.0,9.0,False,False
,,,Heart of Midlothian,Široki Brijeg,3–0,3.0,0.0,False,False
,,,Slovan Liberec,Spartak Moscow,1–2,1.0,2.0,False,False
,,,Shakhtar Donetsk,Legia Warsaw,4–2,4.0,2.0,False,False
,,,Red Bull Salzburg,Valencia,1–3,1.0,3.0,False,False
,,,Levski Sofia,Chievo,4–2,4.0,2.0,False,False
,,,Heart of Midlothian,AEK Athens,1–5,1.0,5.0,False,False
,,,CSKA Moscow,Ružomberok,5–0,5.0,0.0,False,False
,,,Milan,Red Star Belgrade,3–1,3.0,1.0,False,False
,,,Galatasaray,Mladá Boleslav,6–3,6.0,3.0,False,False
,,,Standard Liège,Steaua București,3–4,3.0,4.0,False,False
,,,Austria Wien,Benfica,1–4,1.0,4.0,False,False
,,,Dinamo Zagreb,Arsenal,1–5,1.0,5.0,False,False
,,,Copenhagen,Ajax,3–2,3.0,2.0,False,False
,,,Hamburger SV,Osasuna,1–1 (a),1.0,1.0,False,False
,,,Dynamo Kyiv,Fenerbahçe,5–3,5.0,3.0,False,False
,,,Liverpool,Maccabi Haifa,3–2,3.0,2.0,False,False
,,,Lille,Rabotnicki,4–0,4.0,0.0,False,False
,,,Porto,Chelsea,2–3,2.0,3.0,False,False
,,,Celtic,Milan,0–1,0.0,1.0,False,False
,,,PSV Eindhoven,Arsenal,2–1,2.0,1.0,False,False
,,,Lille,Manchester United,0–2,0.0,2.0,False,False
,,,Roma,Lyon,2–0,2.0,0.0,False,False
,,,Barcelona,Liverpool,2–2 (a),2.0,2.0,False,False
,,,Real Madrid,Bayern Munich,4–4 (a),4.0,4.0,False,False
,,,Internazionale,Valencia,2–2 (a),2.0,2.0,False,False
,,,Milan,Bayern Munich,4–2,4.0,2.0,False,False
,,,PSV Eindhoven,Liverpool,0–4,0.0,4.0,False,False
,,,Roma,Manchester United,3–8,3.0,8.0,False,False
,,,Chelsea,Valencia,3–2,3.0,2.0,False,False
,,,Chelsea,Liverpool,1–1 (1–4 p),1.0,1.0,False,False
,,,Manchester United,Milan,3–5,3.0,5.0,False,False
,,,Khazar Lankaran,Dinamo Zagreb,2–4,2.0,4.0,False,False
,,,APOEL,BATE Borisov,2–3,2.0,3.0,False,False
,,,Sheriff Tiraspol,Rànger's,5–0,5.0,0.0,False,False
,,,FH,HB,4–1,4.0,1.0,False,False
,,,The New Saints,Ventspils,4–4 (a),4.0,4.0,False,False
,,,Pobeda,Levadia Tallinn,0–1,0.0,1.0,False,False
,,,Olimpi Rustavi,Astana,0–3,0.0,3.0,False,False
,,,Zeta,Kaunas,5–4,5.0,4.0,False,False
,,,Murata,Tampere United,1–4,1.0,4.0,False,False
,,,F91 Dudelange,Žilina,5–7,5.0,7.0,False,False
,,,Linfield,IF Elfsborg,0–1,0.0,1.0,False,False
,,,Derry City,Pyunik,0–2,0.0,2.0,False,False
,,,Marsaxlokk,Sarajevo,1–9,1.0,9.0,False,False
,,,Domžale,Tirana,3–1,3.0,1.0,False,False
,,,Pyunik,Shakhtar Donetsk,1–4,1.0,4.0,False,False
,,,Red Star Belgrade,Levadia Tallinn,2–2 (a),2.0,2.0,False,False
,,,Rangers,Zeta,3–0,3.0,0.0,False,False
,,,Debrecen,IF Elfsborg,0–1,0.0,1.0,False,False
,,,Zagłębie Lubin,Steaua București,1–3,1.0,3.0,False,False
,,,Genk,Sarajevo,2–2 (a),2.0,2.0,False,False
,,,Ventspils,Red Bull Salzburg,0–7,0.0,7.0,False,False
,,,Astana,Rosenborg,2–10,2.0,10.0,False,False
,,,FH,BATE Borisov,2–4,2.0,4.0,False,False
,,,Copenhagen,Beitar Jerusalem,2–1,2.0,1.0,False,False
,,,Žilina,Slavia Prague,0–0 (3–4 p),0.0,0.0,False,False
,,,Tampere United,Levski Sofia,2–0,2.0,0.0,False,False
,,,Domžale,Dinamo Zagreb,2–5,2.0,5.0,False,False
,,,Beşiktaş,Sheriff Tiraspol,4–0,4.0,0.0,False,False
,,,BATE Borisov,Steaua București,2–4,2.0,4.0,False,False
,,,Tampere United,Rosenborg,0–5,0.0,5.0,False,False
,,,Spartak Moscow,Celtic,2–2 (3–4 p),2.0,2.0,False,False
,,,Werder Bremen,Dinamo Zagreb,5–3,5.0,3.0,False,False
,,,Red Bull Salzburg,Shakhtar Donetsk,2–3,2.0,3.0,False,False
,,,Ajax,Slavia Prague,1–3,1.0,3.0,False,False
,,,Valencia,IF Elfsborg,5–1,5.0,1.0,False,False
,,,Sarajevo,Dynamo Kyiv,0–4,0.0,4.0,False,False
,,,Fenerbahçe,Anderlecht,3–0,3.0,0.0,False,False
,,,Rangers,Red Star Belgrade,1–0,1.0,0.0,False,False
,,,Toulouse,Liverpool,0–5,0.0,5.0,False,False
,,,Benfica,Copenhagen,3–1,3.0,1.0,False,False
,,,Lazio,Dinamo București,4–2,4.0,2.0,False,False
,,,Sparta Prague,Arsenal,0–5,0.0,5.0,False,False
,,,Zürich,Beşiktaş,1–3,1.0,3.0,False,False
,,,Sevilla,AEK Athens,6–1,6.0,1.0,False,False
,,,Celtic,Barcelona,2–4,2.0,4.0,False,False
,,,Lyon,Manchester United,1–2,1.0,2.0,False,False
,,,Schalke 04,Porto,1–1 (4–1 p),1.0,1.0,False,False
,,,Liverpool,Internazionale,3–0,3.0,0.0,False,False
,,,Roma,Real Madrid,4–2,4.0,2.0,False,False
,,,Arsenal,Milan,2–0,2.0,0.0,False,False
,,,Olympiacos,Chelsea,0–3,0.0,3.0,False,False
,,,Fenerbahçe,Sevilla,5–5 (3–2 p),5.0,5.0,False,False
,,,Arsenal,Liverpool,3–5,3.0,5.0,False,False
,,,Roma,Manchester United,0–3,0.0,3.0,False,False
,,,Schalke 04,Barcelona,0–2,0.0,2.0,False,False
,,,Fenerbahçe,Chelsea,2–3,2.0,3.0,False,False
,,,Liverpool,Chelsea,3–4,3.0,4.0,False,False
,,,Barcelona,Manchester United,0–1,0.0,1.0,False,False
,,,Linfield,Dinamo Zagreb,1–3,1.0,3.0,False,False
,,,Valletta,Artmedia Petržalka,0–3,0.0,3.0,False,False
,,,Dinamo Tbilisi,NSÍ,3–1,3.0,1.0,False,False
,,,FC Santa Coloma,Kaunas,2–7,2.0,7.0,False,False
,,,Murata,IFK Göteborg,0–9,0.0,9.0,False,False
,,,Llanelli,Ventspils,1–4,1.0,4.0,False,False
,,,Anorthosis Famagusta,Pyunik,3–0,3.0,0.0,False,False
,,,Inter Baku,Rabotnicki,1–1 (a),1.0,1.0,False,False
,,,Tampere United,Budućnost Podgorica,3–2,3.0,2.0,False,False
,,,F91 Dudelange,Domžale,0–3,0.0,3.0,False,False
,,,Dinamo Tirana,Modriča Maxima,1–4,1.0,4.0,False,False
,,,Aktobe,Sheriff Tiraspol,1–4,1.0,4.0,False,False
,,,Drogheda United,Levadia Tallinn,3–1,3.0,1.0,False,False
,,,BATE Borisov,Valur,3–0,3.0,0.0,False,False
,,,Rangers,Kaunas,1–2,1.0,2.0,False,False
,,,Brann,Ventspils,2–2 (a),2.0,2.0,False,False
,,,Inter Baku,Partizan,1–3,1.0,3.0,False,False
,,,Tampere United,Artmedia Petržalka,3–7,3.0,7.0,False,False
,,,Anorthosis Famagusta,Rapid Wien,4–3,4.0,3.0,False,False
,,,Domžale,Dinamo Zagreb,2–6,2.0,6.0,False,False
,,,Panathinaikos,Dinamo Tbilisi,3–0,3.0,0.0,False,False
,,,IFK Göteborg,Basel,3–5,3.0,5.0,False,False
,,,Sheriff Tiraspol,Sparta Prague,0–3,0.0,3.0,False,False
,,,Drogheda United,Dynamo Kyiv,3–4,3.0,4.0,False,False
,,,Anderlecht,BATE Borisov,3–4,3.0,4.0,False,False
,,,Beitar Jerusalem,Wisła Kraków,2–6,2.0,6.0,False,False
,,,Fenerbahçe,MTK Budapest,7–0,7.0,0.0,False,False
,,,AaB,Modriča Maxima,7–1,7.0,1.0,False,False
,,,Anorthosis Famagusta,Olympiacos,3–1,3.0,1.0,False,False
,,,Vitória de Guimarães,Basel,1–2,1.0,2.0,False,False
,,,Shakhtar Donetsk,Dinamo Zagreb,5–1,5.0,1.0,False,False
,,,Schalke 04,Atlético Madrid,1–4,1.0,4.0,False,False
,,,AaB,Kaunas,4–0,4.0,0.0,False,False
,,,Barcelona,Wisła Kraków,4–1,4.0,1.0,False,False
,,,Levski Sofia,BATE Borisov,1–2,1.0,2.0,False,False
,,,Standard Liège,Liverpool,0–1,0.0,1.0,False,False
,,,Partizan,Fenerbahçe,3–4,3.0,4.0,False,False
,,,Twente,Arsenal,0–6,0.0,6.0,False,False
,,,Spartak Moscow,Dynamo Kyiv,2–8,2.0,8.0,False,False
,,,Juventus,Artmedia Petržalka,5–1,5.0,1.0,False,False
,,,Brann,Marseille,1–3,1.0,3.0,False,False
,,,Fiorentina,Slavia Prague,2–0,2.0,0.0,False,False
,,,Galatasaray,Steaua București,2–3,2.0,3.0,False,False
,,,Chelsea,Juventus,3–2,3.0,2.0,False,False
,,,Villarreal,Panathinaikos,3–2,3.0,2.0,False,False
,,,Sporting CP,Bayern Munich,1–12,1.0,12.0,False,False
,,,Atlético Madrid,Porto,2–2 (a),2.0,2.0,False,False
,,,Lyon,Barcelona,3–6,3.0,6.0,False,False
,,,Real Madrid,Liverpool,0–5,0.0,5.0,False,False
,,,Arsenal,Roma,1–1 (7–6 p),1.0,1.0,False,False
,,,Internazionale,Manchester United,0–2,0.0,2.0,False,False
,,,Villarreal,Arsenal,1–4,1.0,4.0,False,False
,,,Manchester United,Porto,3–2,3.0,2.0,False,False
,,,Liverpool,Chelsea,5–7,5.0,7.0,False,False
,,,Barcelona,Bayern Munich,5–1,5.0,1.0,False,False
,,,Manchester United,Arsenal,4–1,4.0,1.0,False,False
,,,Barcelona,Chelsea,1–1 (a),1.0,1.0,False,False
,,,Tre Fiori,Sant Julià,2–2 (4–5 p)[a],2.0,2.0,False,False
,,,Hibernians,Mogren,0–6,0.0,6.0,False,False
,,,Tirana,Stabæk,1–5,1.0,5.0,False,False
,,,WIT Georgia,Maribor,1–3,1.0,3.0,False,False
,,,EB/Streymur,APOEL,0–5,0.0,5.0,False,False
,,,Copenhagen,Mogren,12–0,12.0,0.0,False,False
,,,Debrecen,Kalmar FF,3–3 (a),3.0,3.0,False,False
,,,Makedonija GP,BATE Borisov,0–4,0.0,4.0,False,False
,,,FH,Aktobe,0–6,0.0,6.0,False,False
,,,Pyunik,Dinamo Zagreb,0–3,0.0,3.0,False,False
,,,Ventspils,F91 Dudelange,6–1,6.0,1.0,False,False
,,,Ekranas,Baku,4–6,4.0,6.0,False,False
,,,Red Bull Salzburg,Bohemians,2–1,2.0,1.0,False,False
,,,Zrinjski Mostar,Slovan Bratislava,1–4,1.0,4.0,False,False
,,,Inter Turku,Sheriff Tiraspol,0–2,0.0,2.0,False,False
,,,Rhyl,Partizan,0–12,0.0,12.0,False,False
,,,Wisła Kraków,Levadia Tallinn,1–2,1.0,2.0,False,False
,,,Levski Sofia,Sant Julià,9–0,9.0,0.0,False,False
,,,Maccabi Haifa,Glentoran,10–0,10.0,0.0,False,False
,,,Red Bull Salzburg,Dinamo Zagreb,3–2,3.0,2.0,False,False
,,,Slovan Bratislava,Olympiacos,0–4,0.0,4.0,False,False
,,,Zürich,Maribor,5–3,5.0,3.0,False,False
,,,APOEL,Partizan,2–1,2.0,1.0,False,False
,,,Sheriff Tiraspol,Slavia Prague,1–1 (a),1.0,1.0,False,False
,,,Aktobe,Maccabi Haifa,3–4,3.0,4.0,False,False
,,,Baku,Levski Sofia,0–2,0.0,2.0,False,False
,,,Ventspils,BATE Borisov,2–2 (a),2.0,2.0,False,False
,,,Levadia Tallinn,Debrecen,0–2,0.0,2.0,False,False
,,,Copenhagen,Stabæk,3–1,3.0,1.0,False,False
,,,Sparta Prague,Panathinaikos,3–4,3.0,4.0,False,False
,,,Shakhtar Donetsk,Timișoara,2–2 (a),2.0,2.0,False,False
,,,Sporting CP,Twente,1–1 (a),1.0,1.0,False,False
,,,Celtic,Dynamo Moscow,2–1,2.0,1.0,False,False
,,,Anderlecht,Sivasspor,6–3,6.0,3.0,False,False
,,,Sheriff Tiraspol,Olympiacos,0–3,0.0,3.0,False,False
,,,Red Bull Salzburg,Maccabi Haifa,1–5,1.0,5.0,False,False
,,,Ventspils,Zürich,1–5,1.0,5.0,False,False
,,,Copenhagen,APOEL,2–3,2.0,3.0,False,False
,,,Levski Sofia,Debrecen,1–4,1.0,4.0,False,False
,,,Lyon,Anderlecht,8–2,8.0,2.0,False,False
,,,Celtic,Arsenal,1–5,1.0,5.0,False,False
,,,Timișoara,VfB Stuttgart,0–2,0.0,2.0,False,False
,,,Sporting CP,Fiorentina,3–3 (a),3.0,3.0,False,False
,,,Panathinaikos,Atlético Madrid,2–5,2.0,5.0,False,False
,,,VfB Stuttgart,Barcelona,1–5,1.0,5.0,False,False
,,,Olympiacos,Bordeaux,1–3,1.0,3.0,False,False
,,,Inter Milan,Chelsea,3–1,3.0,1.0,False,False
,,,Bayern Munich,Fiorentina,4–4 (a),4.0,4.0,False,False
,,,CSKA Moscow,Sevilla,3–2,3.0,2.0,False,False
,,,Lyon,Real Madrid,2–1,2.0,1.0,False,False
,,,Porto,Arsenal,2–6,2.0,6.0,False,False
,,,Milan,Manchester United,2–7,2.0,7.0,False,False
,,,Lyon,Bordeaux,3–2,3.0,2.0,False,False
,,,Bayern Munich,Manchester United,4–4 (a),4.0,4.0,False,False
,,,Arsenal,Barcelona,3–6,3.0,6.0,False,False
,,,Inter Milan,CSKA Moscow,2–0,2.0,0.0,False,False
,,,Bayern Munich,Lyon,4–0,4.0,0.0,False,False
,,,Inter Milan,Barcelona,3–2,3.0,2.0,False,False
,,,Tre Fiori,Rudar Pljevlja,1–7,1.0,7.0,False,False
,,,FC Santa Coloma,Birkirkara,3–7,3.0,7.0,False,False
,,,Liepājas Metalurgs,Sparta Prague,0–5,0.0,5.0,False,False
,,,Aktobe,Olimpi Rustavi,3–1,3.0,1.0,False,False
,,,Levadia Tallinn,Debrecen,3–4,3.0,4.0,False,False
,,,Partizan,Pyunik,4–1,4.0,1.0,False,False
,,,Inter Baku,Lech Poznań,1–1 (8–9 p),1.0,1.0,False,False
,,,Dinamo Zagreb,Koper,5–4,5.0,4.0,False,False
,,,Litex Lovech,Rudar Pljevlja,5–0,5.0,0.0,False,False
,,,Birkirkara,Žilina,1–3,1.0,3.0,False,False
,,,Sheriff Tiraspol,Dinamo Tirana,3–2,3.0,2.0,False,False
,,,Hapoel Tel Aviv,Željezničar,6–0,6.0,0.0,False,False
,,,Omonia,Renova,5–0,5.0,0.0,False,False
,,,Red Bull Salzburg,HB,5–1,5.0,1.0,False,False
,,,Bohemians,The New Saints,1–4,1.0,4.0,False,False
,,,BATE Borisov,FH,6–1,6.0,1.0,False,False
,,,AIK,Jeunesse Esch,1–0,1.0,0.0,False,False
,,,Linfield,Rosenborg,0–2,0.0,2.0,False,False
,,,Ekranas,HJK,1–2,1.0,2.0,False,False
,,,Sparta Prague,Lech Poznań,2–0,2.0,0.0,False,False
,,,Aktobe,Hapoel Tel Aviv,2–3,2.0,3.0,False,False
,,,Sheriff Tiraspol,Dinamo Zagreb,2–2 (6–5 p),2.0,2.0,False,False
,,,Litex Lovech,Žilina,2–4,2.0,4.0,False,False
,,,Debrecen,Basel,1–5,1.0,5.0,False,False
,,,AIK,Rosenborg,0–4,0.0,4.0,False,False
,,,Partizan,HJK,5–1,5.0,1.0,False,False
,,,BATE Borisov,Copenhagen,2–3,2.0,3.0,False,False
,,,The New Saints,Anderlecht,1–6,1.0,6.0,False,False
,,,Omonia,Red Bull Salzburg,2–5,2.0,5.0,False,False
,,,Ajax,PAOK,4–4 (a),4.0,4.0,False,False
,,,Dynamo Kyiv,Gent,6–1,6.0,1.0,False,False
,,,Young Boys,Fenerbahçe,3–2,3.0,2.0,False,False
,,,Braga,Celtic,4–2,4.0,2.0,False,False
,,,Unirea Urziceni,Zenit Saint Petersburg,0–1,0.0,1.0,False,False
,,,Red Bull Salzburg,Hapoel Tel Aviv,3–4,3.0,4.0,False,False
,,,Rosenborg,Copenhagen,2–2 (a),2.0,2.0,False,False
,,,Basel,Sheriff Tiraspol,4–0,4.0,0.0,False,False
